,organization
0,universitas gadjah mada
1,partai golkar
2,golkar
3,golkar
4,golkar
5,golkar
6,presidium penyelamat partai golkar
7,golkar
8,partai persatuan pembangunan
9,golkar
10,dpr
11,pengadilan negeri tangerang
12,partai gerindra
13,kantor wilayah kementerian hukum dan hak asasi manusia
14,partai golkar
15,golkar
16,partai golkar
17,penelitian dan pengembangan (litbang) kompas
18,irianto-tatang
19,golkar
20,golkar
21,partai golkar
22,golkar
23,golkar
24,lingkaran survei indoensia (lsi)
25,lsi
26,lsi
27,lsi
28,pdi perjuangan
29,fakultas kehutanan universitas gadjah mada
30,partai gerindra
31,dekan fakultas kehutanan ugm
32,partai nasdem
33,tempo
34,partai nasdem
35,dpr
36,dewan perwakilan rakyat
37,indonesia corruption watch
38,kepala pusat pelaporan dan analisis transaksi keuangan
39,kejaksaan
40,partai keadilan sejahtera
41,pks
42,pks
43,pks
44,golkar
45,pan
46,hanura
47,komisi pemilihan umum
48,pengadilan negeri jakarta pusat
49,kpu
50,mahkamah konstitusi dan dewan kehormatan penyelenggara pemilu
51,kpu
52,kpu
53,pn jakarta pusat
54,mahkamah konstitusi
55,dewan kehormatan penyelenggara pemilu
56,pn jakpus
57,pn jakarta pusat
58,mahkamah konstitusi
59,kpu
60,kpu
61, kpu dki jakarta
62,partai demokrat
63,tribunnews
64,pdi perjuangan
65,pdip
66,komisi pemilihan umum (kpu)
67,pkb
68,kpu
69,pkb
70,mahkamah konstitusi
71,golkar
72,golkar
73,partai golongan karya
74,dewan perwakilan rakyat
75,dewan pembina partai demokrat
76,partai beringin
77,golkar
78,golkar
79,tempo
80,golkar
81,golkar
82,golkar
83,golkar
84,fraksi partai demokrat
85,pks
86,golkar
87,partai demokrat
88,partai demokrat
89,golkar
90,demokrat
91,pks
92,golkar
93,demokrat
94,universitas negeri jakarta (unj)
95,ppp
96,ppp
97,ppp
98,golkar
99,pdip
100,ppp
101,ppp
102,dpr ri
103,ppp
104,partai demokrasi indonesia perjuangan (pdip)
105,gerindra
106,komisi iii dpr ri
107,gerindra
108,gerindra
109,kmp
110,dewan pimpinan daerah partai demokrat
111,dpd partai demokrat bali
112,partai demokrat
113,dpd
114,demokrat
115,demokrat
116,dewan pimpinan pusat partai demokrat
117,demokrat
118,pdip
119,bpk
120,bank century
121,tempo
122,bpk
123,bank century
124,dewan pimpinan pusat partai nasional demokrat
125,dpd partai nasdem kabupaten sumenep
126,partai nasdem
127,partai nasdem
128,dpd nasdem
129,nasdem
130,dpp partai nasdem
131,fraksi pdi perjuangan
132,f-pdip
133,fraksi pdip
134,tribunnews.com
135, partai demokrat
136,demokrat
137,tempo
138, partai persatuan pembangunan (ppp)
139,ppp
140,ppp
141,dewan pimpinan pusat ppp
142,ppp
143,ppp
144,ppp
145,partai persatuan pembangunan
146,ppp
147,badan pemenangan pemilu ppp
148,ppp
149,ppp
150,ppp
151,ppp
152,ppp
153,ppp
154,ppp
155,golkar
156,pks
157,pan
158,ppp
159,pkb
160,demokrat
161,fraksi pkb
162,dpr
163,fraksi pkb
164,kpu
165,pkb
166,partai golkar
167,partai demokrat
168,pdi perjuangan
169,demokrat
170,pdi-p
171,golkar
172,pdi perjuangan
173,dpr
174,mahkamah konstitusi
175,partai kebangkitan bangsa (pkb)
176,pkb
177,pkb
178,pkb
179,pkb
180,pkb
181,pkb
182,partai demokrat
183,dpd ri
184,pdi perjuangan
185,pdi-p
186,polri
187,dpr
188,pdi-p
189,pdi perjuangan
190,pdi-p
191,pengadilan negeri jakarta selatan
192,pdi-p
193,pdi-p
194,pdi-p
195,pdi-perjuangan
196,dpr
197,dpr
198,partai amanat nasional (pan)
199,pan
200,pan
201,pan
202,pan
203,pan
204,fraksi pan dpr
205,pan
206,pan
207,partai demokrat
208,majelis hakim pengadilan tindak pidana korupsi
209,partai demokrat
210,partai keadilan sejahtera
211,demokrat
